Node1,Node2,Sign,Weight
Metab__HMDB0000094_c,Gene618000003__SLC25A1,1,0.02
Metab__HMDB0000094_c,Gene982500001__SLC25A1,1,0.15
Metab__HMDB0000094_m,Gene220500001__SLC25A1,1,0.22
Metab__HMDB0000094_m,Gene616500001__SLC25A1,1,0.08
Metab__HMDB0000094_m,Gene616700002__SLC25A1,1,0.21
Metab__HMDB0000161_c,Gene5592__GPT2,1,0.51
Metab__HMDB0000243_c,Gene2346__PKM_reverse,1,0.51
Metab__HMDB0000263_c,Gene619000001__SLC25A1,1,0.93
Metab__HMDB0000263_c,Gene619100001__SLC25A1,1,0.07
MYC,CCNA2,1,1
MYC,CCNE1,1,1
MYC,CUL1,1,1
MYC,HSPA8,1,1
MYC,NCL,1,1
MYC,PCNA,1,1
MYC,SP1,1,1
MYC,TFRC,1,1
NDN,MYC,1,1
NDN,TP53,-1,1
NFAT5,SLC5A3,1,0.38
NFYA,SP1,1,1
NMI,MYC,-1,1
NMI,STAT1,1,1
NR2C2,CHUK,1,1
PAK1,MEN1,1,0.42
PAK2,ABL1,1,0.4
PAK2,MYC,-1,1
PARP1,HIF1A,1,0.3
PARP1,MYBL2,1,1
PCNA,CDK2,1,1
PIM1,MDM2,1,1
PIM1,MYC,1,1
PKM,Gene2346__PKM_reverse,1,0.49
PLD2,Gene6248__PLD2,1,0.62
PLD2,MAPK1,1,0.62
PLD2,MAPK3,1,0.62
PLK1,MDM2,1,1
PLK1,MYC,1,1
PLK1,TP53,-1,1
PPM1G,YBX1,1,0.25
PPP2CA,AXIN1,1,1
PPP2CA,MDM2,1,1
PPP2CA,MYC,1,1
PPP2CA,PAK1,-1,0.42
PPP2CA,PRKCA,-1,1
PPP2CA,RBL2,1,0.42
PPP2CA,SP1,1,1
PPP2CA,TP53,-1,1
PPP2CB,AKT1,-1,0.25
PPP2CB,ATM,-1,1
PPP2CB,MAPK1,-1,1
PPP2CB,MYC,-1,1
PPP2CB,RALA,-1,0.32
PPP2CB,TP53,1,1
PPP2CB,TRAF2,-1,1
PPP2R5A,MYC,1,1
PPP2R5D,AKT1,-1,0.25
PPP2R5D,AXIN1,-1,1
PPP2R5D,GSK3A,1,1
PPP2R5D,GSK3B,1,0.13
PPP2R5D,MYC,-1,1
PRKACA,FYN,1,0.3
PRKACA,GSK3A,-1,0.3
PRKACA,HSF1,1,0.3
PRKACA,MAPK1,1,0.3
PRKACA,PIM1,1,0.3
PRKCA,ABL1,1,0.4
PRKCA,ACO1,-1,1
PRKCA,TP53,1,1
PRKDC,AKT1,1,0.25
PRKDC,MDM2,1,1
PRKDC,USF1,1,1
PTPN11,STAT5B,-1,0.63
RALA,PLD2,1,0.32
RBL2,E2F4,1,0.42
RBL2,E2F5,1,0.42
RFX1,MYC,-1,1
RFX1,PCNA,-1,1
RPS6KA1,YBX1,1,0.25
RPS6KA3,GSK3A,-1,0.25
RPS6KA3,YBX1,1,0.25
RUNX1,MYC,-1,1
SKP2,CCNA2,-1,1
SKP2,CCNE1,-1,1
SKP2,MYC,-1,1
SLC38A2,Gene17300002__SLC38A2,1,1
SLC38A2,Gene559100002__SLC38A2,1,1
SLC38A2,Gene738300002__SLC38A2,1,1
SLC5A3,Gene94600002__SLC5A3,1,0.38
SMAD4,ID1,-1,1
SMAD4,MYC,-1,1
SMARCB1,MYC,1,1
SP1,CDK1,1,1
SP1,GSTP1,1,1
SP1,MIF,1,1
SP1,MYC,1,1
SP1,PCNA,1,1
SP1,PIM1,1,1
SRC,ABL1,1,0.14
SRC,PAK2,1,0.37
SRC,PPP2CA,-1,0.37
SRC,STAT1,1,0.37
SRC,STAT5B,1,0.37
SREBF1,PKM,1,0.19
STAT1,HIF1A,-1,0.3
STAT1,MYC,-1,1
SUMO1,CTCF,1,1
SUMO1,PARP1,-1,1
SUMO1,SMAD4,1,1
TAB1,CHUK,1,1
TAB1,NR2C2,1,1
TAB2,CHUK,1,1
TAB2,NR2C2,1,1
TFDP1,CCNE1,1,1
TFDP1,CDK1,1,1
TFDP1,MYBL2,1,1
TFDP1,PCNA,1,1
TFDP2,E2F2,1,1
TNFRSF14,TRAF2,1,1
TP53,CDK1,-1,1
TP53,CHUK,-1,1
TP53,E2F3,-1,1
TP53,MYC,-1,1
TP53,NFYA,-1,1
TP53,NFYB,-1,1
TP53,PLK1,-1,1
TP53,SLC38A2,-1,1
TRAF2,CHUK,1,1
TRAF2,NR2C2,1,1
TRAF2,TAB1,1,1
UBE2I,MDM2,1,1
USF1,B2M,1,1
YBX1,SUMO1,-1,1
ZMIZ1,MYC,1,1
B2M,TFRC,1,1
MIF,TNFRSF14,1,1
GSTP1,TRAF2,1,1
