source,interaction,target,sign
MAPK1,1,RUNX1,1
MAPK1,1,SMAD3,1
MAPK1,1,SMAD4,1
MAPK1,1,SP1,1
MAPK1,1,SP3,1
MAPK1,1,STAT1,1
MAPK1,1,STAT3,1
MAPK1,1,TP53,1
MAPK14,1,CREB5,1
MAPK14,1,ELAVL1,1
MAPK14,1,EPHB2,1
MAPK14,1,ETS1,1
MAPK14,1,FOS,1
MAPK14,1,GATA2,1
MAPK14,1,JUN,1
MAPK14,1,JUNB,1
MAPK14,1,MAP2K2,1
MAPK14,1,MAPKAPK2,1
MAPK14,1,MAPKAPK5,1
MAPK14,1,MITF,1
MAPK14,1,NR3C1,1
MAPK14,1,RARA,1
MAPK14,1,RELA,1
MAPK14,1,RPS6KA4,1
MAPK14,1,SMAD3,1
MAPK14,1,STAT1,1
MAPK14,1,STAT3,1
MAPK14,1,TP53,1
MAPK3,1,CREB5,1
MAPK3,1,EP300,1
MAPK3,1,ETS1,1
MAPK3,1,FOS,1
MAPK3,1,HIF1A,1
MAPK3,1,JUN,1
MAPK3,1,JUND,1
MAPK3,1,MAPK8,1
MAPK3,1,MAPKAPK2,1
MAPK3,1,MED1,1
MAPK3,1,NCOA1,1
MAPK3,1,NRIP1,1
MAPK3,1,PTPN6,-1
MAPK3,1,RAF1,1
MAPK3,1,RELA,1
MAPK3,1,RPS6KA1,1
MAPK3,1,RPS6KA3,1
MAPK3,1,RPS6KA4,1
MAPK3,1,SMAD3,1
MAPK3,1,SMAD4,1
MAPK3,1,SP1,1
MAPK3,1,SP3,1
MAPK3,1,STAT3,1
MAPK3,1,TP53,1
MAPK8,1,AKT1,1
MAPK8,1,APP,1
MAPK8,1,ATF7,1
MAPK8,1,FOS,1
MAPK8,1,FOSL1,1
MAPK8,1,JUN,1
MAPK8,1,JUNB,1
MAPK8,1,JUND,1
MAPK8,1,MAPK14,1
MAPK8,1,MITF,1
MAPK8,1,RARA,1
MAPK8,1,SMAD3,1
MAPK8,1,SMAD4,1
MAPK8,1,SP1,1
MAPK8,1,SRC,1
MAPK8,1,SRF,1
MAPK8,1,STAT1,1
MAPK8,1,STAT3,1
MAPK8,1,TP53,1
MAPK9,1,EIF2AK2,1
MAPK9,1,ETS1,1
MAPK9,1,FOS,1
MAPK9,1,JUN,1
MAPK9,1,JUND,1
MAPK9,1,NR3C1,1
MAPK9,1,SMAD4,1
MAPK9,1,STAT1,1
MAPK9,1,STAT3,1
MAPK9,1,TP53,1
MAPKAPK2,1,ELAVL1,1
MAPKAPK2,1,SRF,1
MAPKAPK5,1,MAPK8,1
MAPKAPK5,1,SMAD4,1
MAPKAPK5,1,TP53,1
MITF,1,HIF1A,1
MMP14,1,TGFB1,-1
MYC,1,CCNA2,1
MYC,1,CCNE1,1
MYC,1,PCNA,1
MYC,1,THBS1,-1
NCOA1,1,STAT3,1
NFKB1,1,EGFR,1
NFKB1,1,JUN,1
NFKB1,1,VEGFA,1
NR3C1,1,CAV1,1
NR3C1,1,SMAD3,1
NRIP1,1,NR3C1,1
NRIP1,1,RARA,1
PAK1,1,MAP2K1,1
PAK1,1,PRKACA,1
PAK1,1,RAF1,1
PAK1,0.2,WEE1,-1
PCNA,1,CDK2,1
PIK3R1,1,AKT1,1
PIK3R1,1,MAPK8,1
PIK3R1,1,RAC1,1
PIK3R1,1,STAT3,1
PLK1,1,MYC,1
PLK1,1,ROCK2,1
PLK1,1,TP53,-1
PLK1,1,YY1,1
PPP2CA,1,AKT1,-1
PPP2CA,1,CTNNB1,1
PPP2CA,1,EIF4E,-1
PPP2CA,1,EPHB2,-1
PPP2CA,1,MAP2K1,-1
PPP2CA,1,MAP2K2,-1
PPP2CA,1,MAPK1,-1
PPP2CA,1,MAPK3,-1
PPP2CA,1,MYC,1
PPP2CA,1,PAK1,-1
PPP2CA,1,PRKACA,-1
PPP2CA,1,PRKCD,-1
PPP2CA,1,RELA,-1
PPP2CA,1,TP53,-1
PRKACA,1,ATF1,1
PRKACA,1,FOS,1
PRKACA,1,ITGB1,1
PRKACA,1,MAPK1,1
PRKACA,1,NFKB1,1
PRKACA,1,RAF1,1
PRKACA,1,RARA,1
PRKACA,1,RELA,1
PRKACA,1,SRC,1
PRKACA,1,SRF,1
PRKCD,1,CTNNB1,-1
PRKCD,1,ELAVL1,1
PRKCD,1,MAP2K1,1
PRKCD,1,MAPK1,1
PRKCD,1,MAPK8,1
PRKCD,1,NFE2L2,1
PRKCD,1,NR2F6,-1
PRKCD,1,PTK2B,1
PRKCD,1,RAF1,1
PRKCD,1,RELA,1
PRKCD,1,STAT1,1
PRKCD,1,STAT3,1
PRKCD,1,TP53,1
PRKCD,1,TRIM28,-1
PRKDC,1,AKT1,1
PRKDC,1,MAPK8,1
PRKDC,1,SRF,1
PRKDC,1,TP53,1
PTK2,1,PIK3R1,1
PTK2,1,RAC1,1
PTK2,1,STAT1,1
PTK2B,1,EGFR,1
PTK2B,1,GSK3B,1
PTK2B,1,PTK2,1
PTK2B,1,RAC1,1
PTK2B,1,STAT3,1
PTPN1,1,SRC,1
PTPN1,1,STAT3,1
PTPN6,1,EGFR,-1
PTPN6,1,PIK3R1,-1
PTPN6,1,PTK2B,-1
PTPN6,1,STAT3,-1
PTPN6,1,STAT5B,-1
PTPN6,1,SYK,-1
RAC1,1,AKT1,1
RAC1,1,MAP2K1,1
RAC1,1,MAP2K2,1
RAC1,1,MAPK1,1
RAC1,1,MAPK8,1
RAC1,1,MAPK9,1
RAC1,1,PAK1,1
RAC1,1,PIK3R1,1
RAC1,1,PRKCD,1
RAC1,1,STAT3,1
RAF1,1,EIF2AK2,1
RAF1,1,MAP2K1,1
RAF1,1,MAP2K2,1
RAF1,1,RB1,1
RAF1,1,RELA,1
RARA,1,EGFR,1
RB1,1,E2F2,-1
RB1,1,E2F3,-1
RB1,1,HIF1A,1
RB1,1,JUN,1
RB1,1,MYC,-1
RB1,1,SP1,1
RB1,1,SP3,1
RB1,1,YY1,-1
RELA,1,EGFR,1
RELA,1,EPAS1,1
RELA,1,JUN,1
RELA,1,MYC,-1
RELA,1,NCOR2,-1
RELA,1,VEGFA,1
ROCK2,1,CTNNB1,1
RPS6KA1,1,FOS,1
RPS6KA1,1,GSK3B,1
RPS6KA1,1,SRF,1
RPS6KA3,1,EIF2AK2,1
RPS6KA3,1,FOS,1
RPS6KA3,1,SRF,1
RPS6KA4,1,ATF1,1
RPS6KA4,1,CREB5,1
RPS6KA4,1,FOS,1
RPS6KA4,1,RELA,1
RPS6KB1,0.2,GSK3B,-1
RPS6KB1,0.2,IRF3,1
RUNX1,1,MYC,-1
SMAD3,1,JUN,1
SMAD3,1,MYC,-1
SMAD3,1,VEGFA,1
SMAD4,1,JUN,1
SMAD4,1,MYC,-1
SP1,1,APP,1
SP1,1,NR3C1,1
SP1,1,VEGFA,1
SRC,1,AKT1,1
SRC,1,CAV1,1
SRC,1,EGFR,1
SRC,1,FOS,1
SRC,1,HRAS,1
SRC,1,ITGB1,1
SRC,1,MAP2K1,1
SRC,1,MAPK1,1
SRC,1,MAPK14,1
SRC,1,PPP2CA,-1
SRC,1,PRKCD,1
SRC,1,PTK2,1
SRC,1,PTK2B,1
SRC,1,RAC1,1
SRC,1,RAF1,1
SRC,1,RPS6KA3,1
SRC,1,STAT1,1
SRC,1,STAT3,1
SRC,1,STAT5B,1
SRC,1,SYK,1
SRF,1,FOSL1,1
STAT1,1,MYC,-1
STAT1,1,VEGFA,1
STAT3,1,EGFR,1
STAT3,1,STAT1,1
STAT3,1,VEGFA,1
SYK,1,MAPK14,1
SYK,1,PIK3R1,1
SYK,1,PRKCD,1
SYK,1,PTK2,1
SYK,1,PTK2B,1
SYK,1,STAT3,1
TFDP1,1,CCNE1,1
TFDP1,1,PCNA,1
TGFB1,1,APP,1
TGFB1,1,EGFR,1
TGFB1,1,PIK3R1,1
TGFB1,1,SMAD3,1
TGFB1,1,TP53,1
THBS1,1,EGFR,1
THBS1,1,TGFB1,1
TNK2,1,AKT1,1
TP53,1,CAV1,1
TP53,1,CHEK1,-1
TP53,1,CTNNB1,-1
TP53,1,EGFR,1
TP53,1,HMGB1,1
TP53,1,LIF,1
TP53,1,MYC,-1
TP53,1,RPS6KA1,1
TP53,1,THBS1,1
TRIM28,1,STAT1,-1
TRIM28,1,STAT3,-1
VEGFA,1,EGFR,1
WEE1,0.2,IRF3,1
YY1,1,EPAS1,-1
YY1,1,MYC,1
ADAM10,1,NOTCH1,1
THBS1,1,ITGAV,1
THBS1,1,ITGB1,1
TGFB1,1,ITGAV,1
TGFB1,1,EGFR,1
TGFB1,1,ITGB1,1
VEGFA,1,EGFR,1
VEGFA,1,ITGB1,1
VEGFA,1,ITGAV,1
VEGFA,1,EPHB2,1
HRAS,1,CAV1,1
TGFB1,1,SMAD3,1
TGFB1,1,CAV1,1
PTPN6,1,EGFR,1
