source,interaction,target,sign
ITGAV,1,PTK2,1
ITGB1,1,EGFR,1
ITGB1,1,PRKACA,1
ITGB1,1,PTK2,1
ITGB1,1,PTK2B,1
ITGB5,1,PTK2,1
ITGB5,1,SRC,1
JUN,1,EGFR,1
JUN,1,FOSL1,1
JUN,1,FOSL2,1
JUN,1,MYC,-1
JUN,1,NR3C1,1
KITLG,1,AKT1,1
KITLG,1,EGFR,1
KITLG,1,STAT3,1
MAP2K1,1,GSK3B,1
MAP2K1,1,MAPK1,1
MAP2K1,1,MAPK14,1
MAP2K1,1,MAPK3,1
MAP2K1,1,MAPK8,1
MAP2K1,1,MAPK9,1
MAP2K1,1,RPS6KA4,1
MAP2K1,1,STAT3,1
MAP3K1,1,MAP2K1,1
MAP3K1,1,MAPK1,1
MAP3K1,1,MAPK14,1
MAP3K1,1,MAPK3,1
MAP3K1,1,MAPK8,1
MAP3K1,1,STAT3,1
MAPK1,1,FOS,1
MAPK1,1,HIF1A,1
MAPK1,1,JUN,1
MAPK1,1,MAPK3,1
MAPK1,1,PAK1,1
MAPK1,1,PRKACA,1
MAPK1,1,RAF1,1
MAPK1,1,RARA,1
MAPK1,1,RELA,1
MAPK1,1,RPS6KA3,1
MAPK1,1,RPS6KA4,1
MAPK1,1,RUNX1,1
MAPK1,1,SMAD3,1
MAPK1,1,SMAD4,1
MAPK1,1,SP1,1
MAPK1,1,SP3,1
MAPK1,1,STAT1,1
MAPK1,1,STAT3,1
MAPK1,1,TP53,1
MAPK11,1,FOS,1
MAPK11,1,HIF1A,1
MAPK11,1,JUN,1
MAPK11,1,MAPK14,1
MAPK11,1,MAPK3,1
MAPK11,1,NR3C1,1
MAPK11,1,RPS6KA4,1
MAPK11,1,STAT1,1
MAPK11,1,TP53,1
MAPK11,1,USF1,1
MAPK14,1,EPHB2,1
MAPK14,1,FOS,1
MAPK14,1,JUN,1
MAPK14,1,NR3C1,1
MAPK14,1,RARA,1
MAPK14,1,RELA,1
MAPK14,1,RPS6KA4,1
MAPK14,1,SMAD3,1
MAPK14,1,STAT1,1
MAPK14,1,STAT3,1
MAPK14,1,TP53,1
MAPK14,1,USF1,1
MAPK3,1,FOS,1
MAPK3,1,HIF1A,1
MAPK3,1,JUN,1
MAPK3,1,MAPK8,1
MAPK3,1,RAF1,1
MAPK3,1,RELA,1
MAPK3,1,RPS6KA3,1
MAPK3,1,RPS6KA4,1
MAPK3,1,SMAD3,1
MAPK3,1,SMAD4,1
MAPK3,1,SP1,1
MAPK3,1,SP3,1
MAPK3,1,STAT3,1
MAPK3,1,TP53,1
MAPK8,1,AKT1,1
MAPK8,1,APP,1
MAPK8,1,FOS,1
MAPK8,1,FOSL1,1
MAPK8,1,JUN,1
MAPK8,1,MAPK14,1
MAPK8,1,RARA,1
MAPK8,1,SMAD3,1
MAPK8,1,SMAD4,1
MAPK8,1,SP1,1
MAPK8,1,SRC,1
MAPK8,1,SRF,1
MAPK8,1,STAT1,1
MAPK8,1,STAT3,1
MAPK8,1,TP53,1
MAPK9,1,FOS,1
MAPK9,1,JUN,1
MAPK9,1,NR3C1,1
MAPK9,1,SMAD4,1
MAPK9,1,STAT1,1
MAPK9,1,STAT3,1
MAPK9,1,TP53,1
MMP14,1,TGFB1,-1
MTOR,1,AKT1,1
MTOR,1,HIF1A,1
MTOR,1,STAT3,1
MYC,1,CCNA2,1
MYC,1,CCNE1,1
MYC,1,PCNA,1
MYC,1,THBS1,-1
NFKB1,1,EGFR,1
NFKB1,1,JUN,1
NFKB1,1,VEGFA,1
NOTCH1,1,PAX8,1
NR3C1,1,CAV1,1
NR3C1,1,SMAD3,1
PAK1,1,ABL1,1
PAK1,1,MAP2K1,1
PAK1,1,MAP3K1,1
PAK1,1,PRKACA,1
PAK1,1,RAF1,1
PAK2,1,ABL1,1
PAK2,1,JUN,1
PAK2,1,MAP3K1,1
PAK2,1,MYC,-1
PAK2,1,RAF1,1
PCNA,1,CDK2,1
PIK3R1,1,AKT1,1
PIK3R1,1,MAPK8,1
PIK3R1,1,PRKCZ,1
PIK3R1,1,RAC1,1
PIK3R1,1,STAT3,1
PPP2CA,1,AKT1,-1
PPP2CA,1,AXIN1,1
PPP2CA,1,BCAR1,-1
PPP2CA,1,CTNNB1,1
PPP2CA,1,EPHB2,-1
PPP2CA,1,MAP2K1,-1
PPP2CA,1,MAPK1,-1
PPP2CA,1,MAPK3,-1
PPP2CA,1,MYC,1
PPP2CA,1,PAK1,-1
PPP2CA,1,PRKACA,-1
PPP2CA,1,PRKCD,-1
PPP2CA,1,PRKCZ,-1
PPP2CA,1,RELA,-1
PPP2CA,1,TP53,-1
PPP2R5D,1,AXIN1,-1
PPP2R5D,1,GSK3B,1
PPP2R5D,1,MYC,-1
PPP2R5D,1,RAF1,1
PRKACA,1,ATF1,1
PRKACA,1,FOS,1
PRKACA,1,FYN,1
PRKACA,1,ITGB1,1
PRKACA,1,MAPK1,1
PRKACA,1,MTOR,1
PRKACA,1,NFATC3,1
PRKACA,1,NFKB1,1
PRKACA,1,PPP2R5D,1
PRKACA,1,RAF1,1
PRKACA,1,RARA,1
PRKACA,1,RELA,1
PRKACA,1,RHOA,1
PRKACA,1,SRC,1
PRKACA,1,SRF,1
PRKACA,1,STK11,1
PRKACA,1,TFAP2A,1
PRKCD,1,CTNNB1,-1
PRKCD,1,MAP2K1,1
PRKCD,1,MAPK1,1
PRKCD,1,MAPK8,1
PRKCD,1,PTK2B,1
PRKCD,1,RAF1,1
PRKCD,1,RELA,1
PRKCD,1,STAT1,1
PRKCD,1,STAT3,1
PRKCD,1,TP53,1
PRKCZ,1,HRAS,1
PRKCZ,1,MAPK1,1
PRKCZ,1,MAPK3,1
PRKCZ,1,MAPK8,1
PRKCZ,1,MAPK9,1
PRKCZ,1,NFKB1,1
PRKCZ,1,RELA,1
PRKCZ,1,SP1,1
PRKCZ,1,STK11,1
PRKDC,1,ABL1,1
PRKDC,1,AKT1,1
PRKDC,1,MAPK8,1
PRKDC,1,SRF,1
PRKDC,1,TP53,1
PRKDC,1,USF1,1
PTK2,1,BCAR1,1
PTK2,1,PIK3R1,1
PTK2,1,RAC1,1
PTK2,1,STAT1,1
PTK2,1,TLN1,1
PTK2B,1,EGFR,1
PTK2B,1,GSK3B,1
PTK2B,1,PTK2,1
PTK2B,1,RAC1,1
PTK2B,1,STAT3,1
PTPN1,1,SRC,1
PTPN1,1,STAT3,1
PTPN1,1,TYK2,1
RAC1,1,AKT1,1
RAC1,1,MAP2K1,1
RAC1,1,MAP3K1,1
RAC1,1,MAPK1,1
RAC1,1,MAPK8,1
RAC1,1,MAPK9,1
RAC1,1,PAK1,1
RAC1,1,PAK2,1
RAC1,1,PIK3R1,1
RAC1,1,PRKCD,1
RAC1,1,STAT3,1
RAF1,1,MAP2K1,1
RAF1,1,RB1,1
RAF1,1,RELA,1
RARA,1,EGFR,1
RB1,1,E2F2,-1
RB1,1,E2F3,-1
RB1,1,HIF1A,1
RB1,1,JUN,1
RB1,1,MYC,-1
RB1,1,SP1,1
RB1,1,SP3,1
RB1,1,YY1,-1
RELA,1,EGFR,1
RELA,1,JUN,1
RELA,1,MYC,-1
RELA,1,VEGFA,1
RHOA,1,FYN,1
RHOA,1,MAPK1,1
RHOA,1,MAPK3,1
RHOA,1,MAPK8,1
RHOA,1,PAK1,1
RHOA,1,PTK2,1
RPS6KA3,1,FOS,1
RPS6KA3,1,SRF,1
RPS6KA4,1,ATF1,1
RPS6KA4,1,FOS,1
RPS6KA4,1,RELA,1
RUNX1,1,MYC,-1
SMAD3,1,JUN,1
SMAD3,1,MYC,-1
SMAD3,1,VEGFA,1
SMAD4,1,JUN,1
SMAD4,1,MYC,-1
SP1,1,APP,1
SP1,1,NR3C1,1
SP1,1,TGFBR2,1
SP1,1,VEGFA,1
SRC,1,ABL1,1
SRC,1,AKT1,1
SRC,1,BCAR1,1
SRC,1,CAV1,1
SRC,1,CTNND1,1
SRC,1,EGFR,1
SRC,1,FOS,1
SRC,1,HRAS,1
SRC,1,ITGB1,1
SRC,1,ITGB5,1
SRC,1,MAP2K1,1
SRC,1,MAPK1,1
SRC,1,MAPK11,1
SRC,1,MAPK14,1
SRC,1,PAK2,1
SRC,1,PPP2CA,-1
SRC,1,PRKCD,1
SRC,1,PTK2,1
SRC,1,PTK2B,1
SRC,1,RAC1,1
SRC,1,RAF1,1
SRC,1,RPS6KA3,1
SRC,1,STAT1,1
SRC,1,STAT3,1
SRC,1,STAT5B,1
SRC,1,SYK,1
SRC,1,TGFBR2,1
SRF,1,FOSL1,1
STAT1,1,MYC,-1
STAT1,1,VEGFA,1
STAT3,1,EGFR,1
STAT3,1,STAT1,1
STAT3,1,VEGFA,1
STK11,1,GSK3B,1
STK11,1,TP53,1
SYK,1,MAPK11,1
SYK,1,MAPK14,1
SYK,1,PIK3R1,1
SYK,1,PRKCD,1
SYK,1,PTK2,1
SYK,1,PTK2B,1
SYK,1,STAT3,1
TFAP2A,1,NR3C1,1
TFAP2A,1,VEGFA,1
TFDP1,1,CCNE1,1
TFDP1,1,PCNA,1
TGFB1,1,APP,1
TGFB1,1,EGFR,1
TGFB1,1,MTOR,1
TGFB1,1,PAX8,-1
TGFB1,1,PIK3R1,1
TGFB1,1,SMAD3,1
TGFB1,1,TGFBR2,1
TGFB1,1,TP53,1
TGFB1,1,TRAF6,1
TGFBR2,1,PIK3R1,1
TGFBR2,1,SMAD3,1
TGFBR2,1,SMAD4,1
TGFBR2,1,TRAF6,1
THBS1,1,EGFR,1
THBS1,1,TGFB1,1
TNK2,1,AKT1,1
TNK2,1,BCAR1,1
TP53,1,CAV1,1
TP53,1,CHEK1,-1
TP53,1,CTNNB1,-1
TP53,1,EGFR,1
TP53,1,MYC,-1
TP53,1,THBS1,1
TRAF6,1,AKT1,1
TRAF6,1,MAPK14,1
TRAF6,1,MAPK8,1
TYK2,1,PIK3R1,1
TYK2,1,STAT1,1
TYK2,1,STAT3,1
TYK2,1,STAT5B,1
VEGFA,1,EGFR,1
YY1,1,MYC,1
THBS1,1,ITGAV,1
THBS1,1,ITGB1,1
TGFB1,1,ITGAV,1
TGFB1,1,ACVR1B,1
TGFB1,1,TGFBR2,1
TGFB1,1,ACVR1,1
TGFB1,1,EGFR,1
TGFB1,1,ITGB1,1
TGFB1,1,ITGB5,1
VEGFA,1,EGFR,1
VEGFA,1,ITGB1,1
VEGFA,1,ITGAV,1
VEGFA,1,EPHB2,1
HRAS,1,CAV1,1
TLN1,1,ITGB5,1
TGFB1,1,SMAD3,1
TGFB1,1,CAV1,1
